Date,USD Index,Interest Rate,Yield Spread
2024-02-15,104.3000030517578,5.33,-0.32
2024-02-16,104.3000030517578,5.33,-0.34
2024-02-20,104.08000183105467,5.33,-0.32
2024-02-21,104.01000213623048,5.33,-0.32
2024-02-22,103.95999908447266,5.33,-0.36
2024-02-23,103.94000244140624,5.33,-0.41
2024-02-26,103.83000183105467,5.33,-0.41
2024-02-27,103.83000183105467,5.33,-0.39
2024-02-28,103.9800033569336,5.33,-0.37
2024-02-29,104.16000366210938,5.33,-0.39
2024-03-01,103.86000061035156,5.33,-0.35
2024-03-04,103.83000183105467,5.33,-0.39
2024-03-05,103.8000030517578,5.33,-0.41
2024-03-06,103.37000274658205,5.33,-0.44
2024-03-07,102.81999969482422,5.33,-0.41
2024-03-08,102.73999786376952,5.33,-0.39
2024-03-11,102.87000274658205,5.33,-0.41
2024-03-12,102.95999908447266,5.33,-0.42
2024-03-13,102.79000091552734,5.33,-0.42
2024-03-14,103.36000061035156,5.33,-0.39
2024-03-15,103.43000030517578,5.33,-0.41
2024-03-18,103.58000183105467,5.33,-0.39
2024-03-19,103.80999755859376,5.33,-0.38
2024-03-20,103.41000366210938,5.33,-0.32
2024-03-21,104.0,5.33,-0.35
2024-03-22,104.43000030517578,5.33,-0.37
2024-03-25,104.2300033569336,5.33,-0.29
2024-03-26,104.29000091552734,5.33,-0.32
2024-03-27,104.3499984741211,5.33,-0.34
2024-03-28,104.5500030517578,5.33,-0.39
2024-04-01,105.0199966430664,5.33,-0.39
2024-04-02,104.81999969482422,5.33,-0.34
2024-04-03,104.25,5.33,-0.32
2024-04-04,104.12000274658205,5.33,-0.34
2024-04-05,104.3000030517578,5.33,-0.34
2024-04-08,104.13999938964844,5.33,-0.36
2024-04-09,104.1500015258789,5.33,-0.38
2024-04-10,105.25,5.33,-0.42
2024-04-11,105.27999877929688,5.33,-0.37
2024-04-12,106.04000091552734,5.33,-0.38
2024-04-15,106.20999908447266,5.33,-0.3
2024-04-16,106.26000213623048,5.33,-0.3
2024-04-17,105.9499969482422,5.33,-0.34
2024-04-18,106.1500015258789,5.33,-0.34
2024-04-19,106.1500015258789,5.33,-0.35
2024-04-22,106.08000183105467,5.33,-0.35
2024-04-23,105.69000244140624,5.33,-0.25
2024-04-24,105.86000061035156,5.33,-0.24
2024-04-25,105.5999984741211,5.33,-0.26
2024-04-26,105.94000244140624,5.33,-0.29
2024-04-29,105.58000183105467,5.33,-0.34
2024-04-30,106.22000122070312,5.33,-0.35
2024-05-01,105.76000213623048,5.33,-0.33
2024-05-02,105.3000030517578,5.33,-0.29
2024-05-03,105.02999877929688,5.33,-0.31
2024-05-06,105.0500030517578,5.33,-0.33
2024-05-07,105.41000366210938,5.33,-0.35
2024-05-08,105.5500030517578,5.33,-0.36
2024-05-09,105.2300033569336,5.33,-0.35
2024-05-10,105.30999755859376,5.33,-0.37
2024-05-13,105.22000122070312,5.33,-0.37
2024-05-14,105.01000213623048,5.33,-0.36
2024-05-15,104.3499984741211,5.33,-0.37
2024-05-16,104.45999908447266,5.33,-0.4
2024-05-17,104.4499969482422,5.33,-0.41
2024-05-20,104.56999969482422,5.33,-0.38
2024-05-21,104.66000366210938,5.33,-0.41
2024-05-22,104.94000244140624,5.33,-0.43
2024-05-23,105.11000061035156,5.33,-0.44
2024-05-24,104.72000122070312,5.33,-0.47
2024-05-28,104.61000061035156,5.33,-0.4
2024-05-29,105.0999984741211,5.33,-0.35
2024-05-30,104.72000122070312,5.33,-0.37
2024-05-31,104.66999816894533,5.33,-0.38
2024-06-03,104.13999938964844,5.33,-0.41
2024-06-04,104.11000061035156,5.33,-0.44
2024-06-05,104.2699966430664,5.33,-0.43
2024-06-06,104.0999984741211,5.33,-0.44
2024-06-07,104.88999938964844,5.33,-0.44
2024-06-10,105.1500015258789,5.33,-0.4
2024-06-11,105.2300033569336,5.33,-0.42
2024-06-12,104.6500015258789,5.33,-0.44
2024-06-13,105.1999969482422,5.33,-0.44
2024-06-14,105.5500030517578,5.33,-0.47
2024-06-17,105.31999969482422,5.33,-0.47
2024-06-18,105.26000213623048,5.33,-0.47
2024-06-20,105.58999633789062,5.33,-0.45
2024-06-21,105.8000030517578,5.33,-0.45
2024-06-24,105.47000122070312,5.33,-0.46
2024-06-25,105.61000061035156,5.33,-0.42
2024-06-26,106.0500030517578,5.33,-0.39
2024-06-27,105.91000366210938,5.33,-0.41
